EXPOCODE,Cruise_ID,Station_ID,Cast_number,Niskin_ID,Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,CTDPRES,Depth,CTDTEMP_ITS90,CTDSAL_PSS78,DIC,DIC_flag,TA,TA_flag,Silicate,Silicate_flag,Phosphate,Phosphate_flag,Nitrate,Nitrate_flag,Nitrite,Nitrite_flag,Nitrate_and_Nitrite,Nitrate_and_Nitrite_flag,Ammonium,Ammonium_flag,pH_initial_talk
06SN20201204,SO279,1,1,1,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,4422.328846153848,4340.435346153845,2.484317307692308,34.90321634615383,2207.76189532803,2.0,2357.6514926983746,2.0,45.34547599700731,2.0,1.5202247243410023,2.0,22.56798753163211,2.0,0.0087902489682422,2.0,22.576777780600352,2.0,0.1382022476673638,2.0,7.829442371679075
06SN20201204,SO279,1,1,2,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,4423.079169491526,4341.164508474574,2.484124576271187,34.90333644067796,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,3,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,4263.232243532919,4185.760879315676,2.4852308152118088,34.90544289395042,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,4,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,4072.005761904762,3999.7611666666658,2.499164285714285,34.90911904761906,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,5,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,4070.406409090909,3998.204522727272,2.4994750000000003,34.909196590909104,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,6,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,3548.458050701836,3489.460932883317,2.6064669287412983,34.922463026386524,2201.203896954566,2.0,2350.526132210541,2.0,43.56385280022519,2.0,1.4894376181585374,2.0,22.341075932175382,2.0,0.0102551442561735,2.0,22.351331076431563,2.0,0.1372235969516554,2.0,7.825141107579683
06SN20201204,SO279,1,1,7,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,2525.666199122125,2489.473221217884,3.195983921065345,34.955607659115735,2190.3538845707635,2.0,2339.899433428958,2.0,35.48681126332424,2.0,1.405408597988815,2.0,21.07429237484548,2.0,0.0117198771201291,2.0,21.08601225196561,2.0,0.115245458347936,2.0,7.826866666061008
06SN20201204,SO279,1,1,8,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,1516.7053239472891,1498.435973130156,5.4958673034452445,35.16687569383085,2166.286320473316,2.0,2310.394565257378,2.0,14.015267929800595,2.0,1.001404442571713,3.0,14.380968528282416,3.0,0.0624962304481614,3.0,14.44346475873058,2.0,0.4540741743499235,3.0,7.814022735142771
06SN20201204,SO279,1,1,9,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,881.9682664104103,872.7622730632754,9.494242785334158,35.59715712596085,2194.5477899421726,2.0,2349.690706507768,2.0,10.052341624639736,2.0,1.0938236261625467,2.0,17.67005931027957,2.0,0.0102500205932232,2.0,17.680309330872795,2.0,0.1176311887127057,2.0,7.831695683478255
06SN20201204,SO279,1,1,10,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,535.0038436343164,529.8208206985321,10.911860993079,35.55481377353945,2196.5654568484806,2.0,2351.7818041088985,2.0,8.337921096888895,2.0,0.8805531939344085,3.0,13.997086135955154,3.0,0.0131790112174218,2.0,14.010265147172577,2.0,0.2582109975561541,2.0,7.836610677214598
06SN20201204,SO279,1,1,11,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,300.52153124999995,297.80365625,11.555364062499995,35.532046875000006,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,12,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,225.25994524261307,223.25889021415028,11.865961588506394,35.562849132556245,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,13,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,149.54182,148.24350000000004,12.267224,35.605245000000004,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,14,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,123.73337871674516,122.66625352112663,12.71818298122064,35.62650453834114,2146.5572141556213,2.0,2337.705534175081,2.0,2.552687737580221,2.0,0.5217635165340835,3.0,8.14468456539219,3.0,0.0541775026522761,2.0,8.198862068044466,2.0,0.3182318173809376,2.0,7.915637120905174
06SN20201204,SO279,1,1,15,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,87.76857821011684,87.01943501945509,13.657859260700407,35.66284715953313,2116.4264658326747,2.0,2345.334385681424,2.0,0.9634550593789616,2.0,1.3597699064993851,3.0,5.65383151359974,3.0,1.082544742503818,2.0,6.73637625610356,3.0,6.756387227448309,3.0,7.98180181662201
06SN20201204,SO279,1,1,16,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,73.6047647058823,72.97911764705881,13.673941176470588,35.6648955882353,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,17,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,62.266024744027256,61.73834982935136,13.671232124573413,35.66490418088749,2118.041238727092,2.0,2343.470302268652,2.0,0.9414903637640276,2.0,0.2005974803043106,2.0,2.509176754852704,2.0,0.2230487798030899,2.0,2.732225534655794,2.0,0.1268986493409264,2.0,7.982205906825102
06SN20201204,SO279,1,1,18,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,48.43333333333332,48.02461111111111,13.668793055555556,35.66484166666666,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,19,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,37.1677959677418,36.85496129032261,13.665488064516108,35.66484415322593,2117.265360942988,2.0,2345.798008902465,2.0,0.9331931858730458,2.0,0.1986452022229757,2.0,2.5213786601569845,2.0,0.2259772202192574,2.0,2.747355880376242,2.0,0.1366600899814083,2.0,7.98289937953199
06SN20201204,SO279,1,1,20,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,23.354617647058816,23.159029411764703,13.664001470588236,35.66477352941176,2117.728279066303,2.0,2344.1050407120965,2.0,0.9331932346857372,2.0,0.221096514284853,2.0,2.6541343149691627,2.0,0.2357386675487505,2.0,2.8898729825179137,2.0,0.1112803648056213,2.0,7.986594084755837
06SN20201204,SO279,1,1,21,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,16.02685094339624,15.892856603773572,13.661191320754718,35.66476424528307,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,22,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,13.907363636363636,13.791159090909089,13.659981818181816,35.664742045454545,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,23,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,12.88006976744186,12.772232558139535,13.65785348837209,35.66473953488372,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,1,1,24,2020,12,8,08:00:00,47.25138888888889,-10.176388888888887,13.34220444444444,13.230688888888876,13.659704000000012,35.66470333333331,2118.2705498781,2.0,2342.1794074829504,2.0,0.9453950782237532,2.0,0.1996213665428575,2.0,2.5272357847406264,2.0,0.2250011001864482,2.0,2.752236884927074,2.0,0.1459334684506464,2.0,7.983697157989815
06SN20201204,SO279,3,1,1,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,5513.78527586207,5406.225948275863,2.47975,34.89201465517242,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,2,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,5511.442749999999,5403.957083333333,2.4793854166666662,34.89199270833334,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,3,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,5277.775548682785,5177.468893756769,2.4513660122699577,34.892512883435074,2197.643157870365,2.0,2349.500810238867,2.0,46.88658304212253,2.0,1.530003798260284,3.0,22.60528114193115,2.0,0.004883510367891,2.0,22.61016465229904,2.0,0.105972174983237,2.0,7.824441910197017
06SN20201204,SO279,3,1,4,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,4984.455297297299,4892.967486486487,2.425089189189189,34.89391216216217,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,5,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,4530.537031064901,4451.755004431439,2.434591702464368,34.90059348632148,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,6,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,3546.153667259038,3492.191586956532,2.583861778806403,34.925206641593746,2193.256691628071,2.0,2344.8353139616784,2.0,42.58513248794578,2.0,1.4239971369988746,3.0,20.85159593714505,2.5,0.00537173131241,2.0,20.85696766845745,2.0,0.1714070627869015,2.0,7.826992362328928
06SN20201204,SO279,3,1,7,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,2531.292529184259,2498.55833489876,3.3051144678163737,34.99883738111215,2188.990525169509,2.0,2339.255232123447,2.0,33.88449799543157,2.0,1.4034103448411228,2.0,20.96716540946004,2.0,0.0053714383414239,2.0,20.972536847801457,2.0,0.1464937729479251,2.0,7.828742311212326
06SN20201204,SO279,3,1,8,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,2022.7378409090911,1999.100272727272,4.092020454545455,35.07765568181817,2170.0626699705363,2.0,2323.2914633923474,2.0,17.630472854652645,2.0,1.114264243895016,3.0,16.51620861075763,3.0,0.0043945566148357,3.0,16.520603167372467,2.0,0.1816416734132103,2.0,7.833929075909239
06SN20201204,SO279,3,1,9,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,2021.6928863636365,1998.0724772727265,4.096020454545455,35.078772727272735,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,10,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,2019.91569047619,1996.3243095238088,4.109646428571429,35.07989642857143,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,11,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,2017.721095238096,1994.165547619048,4.117629761904762,35.08058333333332,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,12,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,1507.7148188386095,1491.7092457211224,6.228604381254132,35.33264778619152,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,13,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,754.6200415534025,747.9960855145578,10.823087196116536,35.577941320388284,2192.025628319953,2.0,2344.5056330199977,2.0,11.972682546405192,2.0,1.1836501763232334,3.0,18.60746887496672,3.0,0.0131787854683411,2.0,18.62064766043506,2.0,0.2513731302294701,2.0,7.826505298116039
06SN20201204,SO279,3,1,14,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,401.1425992682461,397.977674754478,14.58102452339687,35.944176237242445,2154.794584339409,2.0,2342.8704854638195,2.0,4.16287878914496,2.0,0.7109734375552933,3.0,12.067029606935382,2.0,0.0082955033894577,2.0,12.075325110324838,2.0,0.0746595305051199,2.0,7.90554058454882
06SN20201204,SO279,3,1,15,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,211.52778741227087,209.95259904912857,17.456446298392596,36.39329449852836,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,16,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,119.48477500000004,118.62522499999996,19.08538875,36.62205375,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,17,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,98.01872752613228,97.3182975609754,20.26015031358886,36.84031867595823,2127.3142148327124,2.0,2396.5878034839725,2.0,0.8090064669730547,2.0,0.0297464704553081,2.0,1.0928170539400934,2.0,0.0419376468714181,2.0,1.134754700811512,2.0,0.1394670582002975,2.0,8.054005163162842
06SN20201204,SO279,3,1,18,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,81.87837681159421,81.29672463768118,20.694757971014496,36.92527028985508,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,19,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,65.40679985549117,64.94454190751455,20.69846051300577,36.92720791184978,2116.2509110369274,2.0,2412.1091405857487,2.0,0.5217487796024738,2.0,0.0097523136374294,2.0,0.0117027763649152,2.0,0.0112151606830438,2.0,0.022917937047959,2.0,0.1594503279719709,2.0,8.099522551217657
06SN20201204,SO279,3,1,20,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,49.51923076923076,49.17138461538462,20.69652051282052,36.92791025641026,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,21,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,37.02916069941728,36.76994587843458,20.692747085761795,36.92795174854291,2113.601212456748,2.0,2414.166465464221,2.0,0.5158971072614388,2.0,0.0043885387196152,2.0,0.0336454635170503,2.0,0.0307197710373067,2.0,0.0643652345543571,3.0,0.6626693466619048,3.0,8.096522770996142
06SN20201204,SO279,3,1,22,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,23.653052631578944,23.48834210526316,20.687836842105263,36.92766710526317,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,3,1,23,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,16.84286944444442,16.725815277777805,20.685325416666696,36.92723298611114,2110.9028545275187,2.0,2416.7699830263805,2.0,0.5236992326062928,2.0,0.0058513880738133,2.0,0.0375464068069688,2.0,0.0141408545117155,2.0,0.0516872613186843,2.0,0.2979331760916619,2.0,8.101696393666634
06SN20201204,SO279,3,1,24,2020,12,14,00:24:00,31.280555555555555,-25.00277777777778,13.412260162601603,13.31916260162602,20.68587906504068,36.92712296747968,2108.26446143321,2.0,2415.08705202637,2.0,0.5280878166838271,2.0,0.010727545675941,2.0,0.0121903928135693,2.0,0.0121903928135693,2.0,0.0243807856271387,2.0,0.1916329750293111,2.0,8.095998364126732
06SN20201204,SO279,4,1,1,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,4329.604916666667,4256.510708333334,2.4696145833333336,34.905305208333324,2196.3304574866497,2.0,2346.219665939271,2.0,43.75290819290921,2.0,1.4599152505222477,3.0,22.139184464646505,2.0,0.0136736994598015,2.0,22.152858164106306,2.0,0.1352719553701793,2.0,7.830300360210986
06SN20201204,SO279,4,1,2,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,4329.955933628316,4256.852469026551,2.4677148230088504,34.90517610619467,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,3,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,4095.574710995666,4028.509370663058,2.4944935801911754,34.91018588846269,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,4,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3867.739066666667,3806.4184888888894,2.517732222222222,34.914798888888896,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,5,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3866.9037241379306,3805.6035517241385,2.517771551724138,34.91478103448276,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,6,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3850.521567650954,3789.621465843989,2.520503129131797,34.91517379903062,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,7,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3813.6310519480494,3753.62983116883,2.5278779220779235,34.916179870129874,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
