EXPOCODE,Cruise_ID,Station_ID,Cast_number,Niskin_ID,Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,CTDPRES,Depth,CTDTEMP_ITS90,CTDSAL_PSS78,DIC,DIC_flag,TA,TA_flag,Silicate,Silicate_flag,Phosphate,Phosphate_flag,Nitrate,Nitrate_flag,Nitrite,Nitrite_flag,Nitrate_and_Nitrite,Nitrate_and_Nitrite_flag,Ammonium,Ammonium_flag,pH_initial_talk
06SN20201204,SO279,4,1,8,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3811.1420990099023,3751.2012772277208,2.5277529702970267,34.916170792079214,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,9,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3807.4625089285714,3747.610892857144,2.529676339285716,34.916359375000006,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,10,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,3392.693459532503,3342.4050950998403,2.6609978177086067,34.93118971920573,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,11,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,2514.428009477638,2482.044933987205,3.2661294284035285,34.98496059988186,2184.737188953435,2.0,2336.0580561847546,2.0,32.91211764387822,2.0,1.354971535497028,2.0,20.493224545774225,2.0,0.0102546695132188,2.0,20.50347921528745,2.0,0.1411237852057271,2.0,7.829546925813586
06SN20201204,SO279,4,1,12,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,1507.2795464968665,1491.3000661494675,5.987617306305975,35.28012724245639,2178.1999794414005,2.0,2318.8580978358614,2.0,17.36370690683934,2.0,1.1498149460017886,3.0,17.637104979938087,3.0,0.0122052711204797,2.0,17.649310251058566,2.0,0.1625742113247905,2.0,7.82315804561536
06SN20201204,SO279,4,1,13,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,753.8355161092682,747.2285837927243,10.522661264241066,35.55228676344455,2187.7373967011467,2.0,2342.9602681437823,2.0,11.89920506590957,2.0,1.206797908766618,3.0,19.72559993123052,2.0,0.021965059806626,2.0,19.747564991037144,2.0,0.3494885071454283,2.0,7.8290394423074465
06SN20201204,SO279,4,1,14,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,395.0160044367756,391.9132086517145,14.303851096869575,35.91113161819076,2162.2444054698603,2.0,2341.075241734531,2.0,4.503592615057984,2.0,0.7176376430429643,3.0,12.334739465903208,2.0,0.0092716718697693,2.0,12.344011137772974,2.0,0.1376111298565772,2.0,7.900129023441014
06SN20201204,SO279,4,1,15,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,197.6710598244436,196.20540432140504,17.15100355840646,36.34201466576643,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,16,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,89.13178391959786,88.49943989176651,19.67729431774256,36.68155316969455,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,17,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,66.08666699064507,65.62107204470881,20.39694461790792,36.80762338719469,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,18,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,90.51546439845676,89.8729933356716,19.717101122413165,36.68127332514906,2117.4185621610213,2.0,2397.1282575302266,2.0,0.6910772659762082,2.0,0.0139314302589429,2.0,0.4096717737614783,2.0,0.0575491301236361,2.0,0.4672209038851146,2.0,0.2248317710762398,2.0,8.070632073534483
06SN20201204,SO279,4,1,19,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,64.93666138540904,64.47968459837882,20.45193002947678,36.81176121960208,2109.4040583292744,2.0,2408.5102948114218,2.0,0.5086266358373552,2.0,0.0072052159441196,2.0,0.0497410516351008,2.0,0.0214569242347493,2.0,0.0711979758698502,3.0,0.3808604051668019,2.0,8.092787003487937
06SN20201204,SO279,4,1,20,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,52.95873626373624,52.58775824175818,20.512548901098896,36.82817087912088,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,21,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,43.154990628253984,42.853491496008246,20.53027696980212,36.83438651509896,2109.288481073812,2.0,2408.729124721612,2.0,0.5149575539049136,2.0,0.0110478126831361,2.0,0.0555920086601895,2.0,0.0287713027276419,2.0,0.0843633113878314,3.0,0.4379089804986859,2.0,8.100950688487043
06SN20201204,SO279,4,1,22,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,27.89976530612246,27.705989795918367,20.573420408163265,36.8484224489796,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,4,1,23,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,20.868643190298528,20.72397294776125,20.57782511660443,36.85064232742525,2105.206328319497,2.0,2409.7038851354523,2.0,0.5344570883166001,2.0,0.0091263440970613,2.0,0.0487643328756021,2.0,0.0336473896841655,2.0,0.0824117225597676,2.0,0.5276300817140158,2.0,8.09829399975292
06SN20201204,SO279,4,1,24,2020,12,16,05:17:00,31.03111111111111,-29.53305555555556,12.54010309278352,12.453541237113395,20.57849278350514,36.85126005154639,2102.69317468305,2.0,2410.650628069477,2.0,0.5490861370135527,3.0,0.0115280083230887,2.0,0.026332727707577,2.0,0.011215791431005,2.0,0.0375485191385821,2.0,0.2716172098726011,2.0,8.101144458863363
06SN20201204,SO279,5,1,1,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,4434.174696969696,4358.208575757576,2.490069696969697,34.908728787878786,2195.8442484465427,2.0,2347.4276477012327,2.0,43.528646802663154,2.0,1.344946520182574,3.0,18.761733118432893,3.0,0.012208629270955,2.0,18.773941747703844,2.0,0.195826413506119,2.0,7.827366993039361
06SN20201204,SO279,5,1,2,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,4434.423967741936,4358.451354838709,2.4901693548387103,34.90865806451613,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,3,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,4206.964356117678,4136.96428728887,2.488189961145045,34.91109407659958,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,4,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,3970.7260980392152,3906.787784313725,2.5008362745098043,34.914926470588235,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,5,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,3969.9112608695655,3905.993260869565,2.500921739130434,34.914878260869564,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,6,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,3497.502586569807,3444.717394136816,2.6023809696818017,34.92832689175654,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,7,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,2534.7846735534217,2501.992700111267,3.2666088019288053,34.99187429710672,2185.606465194189,2.0,2336.45118800791,2.0,34.027260772145326,2.0,1.291473177651362,2.0,19.13120879599198,2.0,0.0224624943747927,2.0,19.153671290366777,2.0,0.358423279806476,2.0,7.8293143892948915
06SN20201204,SO279,5,1,8,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,2029.3562051282056,2005.6347179487184,3.9950897435897432,35.06344871794872,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,9,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,2029.7685789473685,2006.0403684210523,3.9991394736842105,35.063769736842104,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,10,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,2029.8465581395355,2006.1169999999984,3.998140697674418,35.06361860465116,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,11,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,1526.3432712437864,1510.0728129417932,5.964102598135077,35.27102690066194,2177.2997395149787,2.0,2322.0291960703485,2.0,18.50331574117595,2.0,1.1498226964393952,3.0,17.369682518194146,2.0,0.0165992806121367,2.0,17.38628179880628,2.0,0.3124570468166915,2.0,7.82597463490763
06SN20201204,SO279,5,1,12,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,761.8288457377802,755.1306434443985,10.763956407759943,35.5653218736478,2187.216139207256,2.0,2339.4373106001085,2.0,11.718490325615626,2.0,1.1413986357853312,3.0,18.389458639518857,3.0,0.0292864636594858,3.0,18.41874510317834,2.0,0.2425895406460748,2.0,7.822091474165008
06SN20201204,SO279,5,1,13,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,401.3408612088748,398.1753842387134,15.224290558531006,36.06730668706962,2152.911695475968,2.0,2349.9076646870617,2.0,4.121025455885213,2.0,0.680066858616013,2.0,11.818062700331012,2.0,0.0112223046987164,2.0,11.82928500502973,2.0,0.1449141085008178,2.0,7.915851550926503
06SN20201204,SO279,5,1,14,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,306.4556470588236,304.11694117647056,16.64326078431373,36.28927549019608,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,15,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,218.09079054799653,216.46420871644,18.05890032180951,36.51645475358586,2137.234736693444,2.0,2374.8919366784485,2.0,2.0871422504247703,2.0,0.3540937018440266,2.0,6.334103590562297,2.0,0.0160962127282115,2.0,6.350199803290508,2.0,0.1546211949952446,2.0,7.997670321365981
06SN20201204,SO279,5,1,16,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,134.44473913043464,133.474,19.50023695652173,36.75367971014494,2121.8798684640883,2.0,2402.3888369067536,2.0,0.7598028591566828,2.0,0.0413116815170142,2.0,1.265525301355322,2.0,0.0326744490137982,2.0,1.29819975036912,2.0,0.1731258119387819,2.0,8.056909685643646
06SN20201204,SO279,5,1,17,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,106.380623169792,105.61892319547938,21.050553467762697,37.03549384793226,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,18,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,77.9118846153846,77.36001282051281,21.7003423076923,37.158535897435904,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,19,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,65.29747349505851,64.83671877807699,21.700028975741056,37.15782895327942,2119.499402113627,2.0,2427.46936145623,2.0,0.5192220261906031,2.0,0.012485840965185,2.0,0.0312020748133319,2.0,0.0248641533668739,2.0,0.0560662281802059,3.0,0.27448075187353,2.0,8.105384911460952
06SN20201204,SO279,5,1,20,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,53.20268333333332,52.82905000000001,21.69823333333333,37.15712666666667,2121.682976229911,2.0,2428.717966005718,2.0,0.510934240763408,2.0,0.0124858474580527,2.0,0.0146259801745249,2.0,0.0146259801745249,2.0,0.0292519603490499,2.0,0.1608857819197753,2.0,8.106448337948262
06SN20201204,SO279,5,1,21,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,40.189397115384594,39.90813653846142,21.69946377403838,37.15633076923052,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,22,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,28.73397959183671,28.53381632653062,21.70032551020408,37.15568265306122,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,5,1,23,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,20.737620108368468,20.593541842263715,21.69986074653812,37.15509876580391,2117.443841371045,2.0,2426.936834395993,2.0,0.5104474745726413,2.0,0.0062429331033387,2.0,0.0229140700142446,2.0,0.0199888695868942,2.0,0.0429029396011388,2.0,0.2881322420940123,2.0,8.107372222754055
06SN20201204,SO279,5,1,24,2020,12,18,11:50:00,31.139166666666668,-34.07083333333333,13.659785714285732,13.565149999999996,21.69973285714285,37.154625714285714,2112.875951000273,2.0,2427.9538522829944,2.0,0.5167855898504962,2.0,0.0158474511210264,2.0,0.0170636751365729,2.0,0.0151135408352503,2.0,0.0321772159718233,2.0,0.1847752250503189,2.0,8.111340741348094
06SN20201204,SO279,6,1,1,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3611.4604891304352,3555.5689239130456,2.6738418478260866,34.930409239130434,2189.733456493557,2.0,2341.0719245039336,2.0,37.2176527998496,2.0,1.277978788096603,3.0,18.251119306963098,2.0,0.0434620222165064,2.0,18.294581329179604,2.0,0.8560553364666963,2.0,7.829190740904641
06SN20201204,SO279,6,1,2,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3610.678662162162,3554.805486486487,2.6739729729729733,34.930454054054046,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,3,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3324.316236179305,3274.949484315328,2.780295974268086,34.93846206582997,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,4,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3046.941368421052,3003.670973684211,2.871150657894738,34.94486842105264,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,5,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3048.9714400000016,3005.658220000001,2.871015,34.94498200000001,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,6,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,3049.430755555556,3006.107822222223,2.8709,34.94485555555556,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,7,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,2532.346345994545,2499.137411999572,3.2778245382634763,34.97762906234778,2178.382053067541,2.0,2330.2802367775075,2.0,29.83343721823161,2.0,1.227637102933746,3.0,17.987276327193527,3.0,0.0102547252035038,2.0,17.99753105239703,2.0,0.1977697003532883,2.0,7.827984303656667
06SN20201204,SO279,6,1,8,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,2027.0495586206896,2003.0035241379287,4.018198620689653,35.050652758620686,2171.2557834574877,2.0,2319.4604285786204,2.0,16.609803088055628,2.0,1.153350038040551,3.0,18.039527436651195,3.0,0.0224615164055314,3.0,18.061988953056726,2.0,0.2778391920597263,2.0,7.825405137155211
06SN20201204,SO279,6,1,9,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,2028.8202499999995,2004.7448181818183,4.018736363636363,35.050742045454555,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,10,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,2028.8398928571428,2004.764169642856,4.0193392857142864,35.050711160714286,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,11,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,1502.7723603763702,1486.560373514563,5.816748569437165,35.24965282453374,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,12,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,900.3382049520544,892.0202954057679,9.010254737369396,35.43974750250461,2191.649730332915,2.0,2342.9398671388244,2.0,11.976348841937584,2.0,1.1500887695282036,2.0,18.130983479548615,3.0,0.0161090532234425,2.0,18.147092532772056,2.0,0.3036312456054935,2.0,7.820782230085821
06SN20201204,SO279,6,1,13,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,670.4917521212681,664.6463461721792,11.721401677948377,35.584107064543815,2184.430689456787,2.0,2333.5872344294426,2.0,9.730780269712524,2.0,1.157287320399699,2.0,18.98566212635474,2.0,0.0034167065553765,2.0,18.98907883291012,2.0,0.1557041987378759,2.0,7.826614326706871
06SN20201204,SO279,6,1,14,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,391.7736987421381,388.6219810062894,16.312659477987395,36.22102030188687,2150.254358648098,2.0,2353.9770924102168,2.0,4.238621074593761,2.0,0.6308168795407151,2.0,11.444959920452924,2.0,0.0048787074983814,2.0,11.449838627951308,2.0,0.1424582589527368,2.0,7.932479319057453
06SN20201204,SO279,6,1,15,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,226.8976226523578,225.16135128401768,18.328601226523567,36.55238175546188,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
