EXPOCODE,Cruise_ID,Station_ID,Cast_number,Niskin_ID,Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,CTDPRES,Depth,CTDTEMP_ITS90,CTDSAL_PSS78,DIC,DIC_flag,TA,TA_flag,Silicate,Silicate_flag,Phosphate,Phosphate_flag,Nitrate,Nitrate_flag,Nitrite,Nitrite_flag,Nitrate_and_Nitrite,Nitrate_and_Nitrite_flag,Ammonium,Ammonium_flag,pH_initial_talk
06SN20201204,SO279,6,1,16,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,153.72732432432431,152.58278378378373,18.888574324324324,36.62652837837838,2119.0174807975554,2.0,2391.1234791185784,2.0,1.1085972531600712,2.0,0.0814499521679418,2.0,2.7624702340073224,2.0,0.0297511801332003,2.0,2.7922214141405224,2.0,0.3579896101273612,2.0,8.056398033609181
06SN20201204,SO279,6,1,17,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,114.22511057360056,113.3837646855564,19.619363389771934,36.68700785245338,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,18,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,78.34716279069765,77.77809302325579,20.93788372093023,36.82958023255814,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,19,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,64.8603251329788,64.39107480053183,21.56837885638293,36.94161574135639,2136.769332237714,2.0,2405.5487129101,2.0,0.6563237055353692,2.0,0.0102398200715027,2.0,0.3935016570334643,2.0,0.0760672348168778,2.0,0.4695688918503421,2.0,0.3398645042779735,2.0,8.088812661857943
06SN20201204,SO279,6,1,20,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,52.39386842105263,52.0165,21.878772368421053,36.97579736842104,2100.028130871201,2.0,2416.785110745296,2.0,0.5909689430223645,3.0,0.012677551582988,2.0,0.1131227679712776,2.0,0.0321814770952772,3.0,0.1453042450665549,2.0,0.446639894231424,2.0,8.12166877071639
06SN20201204,SO279,6,1,21,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,40.24780303030319,39.958883244206994,21.87480154486057,36.97351103683904,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,22,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,27.77200000000001,27.573641025641017,21.869534615384616,36.97111538461539,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,6,1,23,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,19.77103254437862,19.63012241124255,21.86752646079889,36.970696412722205,2097.218706867798,2.0,2417.6019692796544,2.0,0.5758555758598689,2.0,0.0102395995707512,2.0,0.0268179988757771,2.0,0.0043883998160362,2.0,0.0312063986918133,2.0,0.1877259921304399,2.0,8.124116432972121
06SN20201204,SO279,6,1,24,2020,12,20,06:36:00,33.44694444444444,-34.620555555555555,12.832730639730654,12.741538720538715,21.86612457912457,36.970698484848505,2095.700810760143,2.0,2416.543970021827,2.0,0.5938967741923094,2.0,0.0121899994702854,2.0,0.0121899994702854,2.0,0.0058511997457369,2.0,0.0180411992160225,2.0,0.1584699931137114,2.0,8.122189705228877
06SN20201204,SO279,7,1,1,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3680.97948,3623.483466666665,2.647149333333334,34.92836533333333,2193.292482300166,2.0,2341.169209462896,2.0,37.909684189303405,2.0,1.423017129043284,2.0,21.585030926850443,2.0,0.0087900852171513,2.0,21.593821012067597,2.0,0.1679882952611152,2.0,7.828845266467912
06SN20201204,SO279,7,1,2,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3681.137868852459,3623.638180327869,2.6470590163934418,34.928512295081966,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,3,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3421.3687683060866,3369.866005563958,2.71180740486331,34.934130124330444,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,4,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3150.9260333333327,3105.474933333334,2.797309999999998,34.940809999999985,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,5,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3151.9439402985067,3106.470985074626,2.798294029850746,34.940869402985065,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,6,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3146.552266599602,3101.1954869215288,2.800365744466801,34.94101509054332,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,7,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3133.973047619046,3088.886968253967,2.8042468253968256,34.94132619047619,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,8,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,3077.1762765211893,3033.302144950627,2.859226298184133,34.94450643516999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,9,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,2527.284105249463,2494.2164122611302,3.2732116997546306,34.97579551639549,2181.9220016156764,2.0,2331.616936319056,2.0,29.50093119670015,2.0,1.2540080994674327,3.0,18.61332816487544,3.0,0.0087897763981361,2.0,18.622117941273576,2.0,0.1640758260985425,2.0,7.82940076132451
06SN20201204,SO279,7,1,10,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,1534.8899676208614,1518.23903282066,5.74370374383696,35.23043557288975,2171.0771025944773,2.0,2317.4483778955146,2.0,16.473816657857313,2.0,1.2025075700403818,2.0,18.50777789894064,2.0,0.0082998898459953,2.0,18.516077788786635,2.0,0.1669742545488471,2.0,7.824677913960615
06SN20201204,SO279,7,1,11,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,908.8814900621064,900.4786052795043,9.113143190993805,35.4428774611802,2186.3790833922194,2.0,2335.553263081886,2.0,11.51306483298224,2.0,1.2320956386876056,2.0,19.67301360330792,2.0,0.0097630399262092,2.0,19.682776643234128,2.0,0.1801280866385603,2.0,7.816222289056846
06SN20201204,SO279,7,1,12,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,659.9744802309101,654.2476936063601,12.009237795447133,35.61483543731606,2180.217766721664,2.0,2333.4569145988653,2.0,9.53727523692734,2.0,1.150427724331512,2.0,18.85100533268207,2.0,0.0082975270740923,2.0,18.859302859756163,2.0,0.166438631309735,2.0,7.828296466760481
06SN20201204,SO279,7,1,13,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,394.1490521409827,390.98099519370777,16.45701124381004,36.24355387416256,2147.209578222355,2.0,2358.0322481803014,2.0,3.883874225648938,2.0,0.5854351301066105,2.0,10.70370562878253,2.0,0.0107329773852878,2.0,10.714438606167814,2.0,0.1692883251224948,2.0,7.943043839423938
06SN20201204,SO279,7,1,14,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,221.3752744073176,219.68706981519568,18.575549897330617,36.58396961918984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,15,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,153.28782608695647,152.14876086956522,19.33215978260869,36.66941630434784,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,16,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,128.89910784082895,127.94791664704525,20.11592769013424,36.76315196609373,2122.660912668299,2.0,2394.2945172579985,2.0,0.8870806845250214,2.0,0.0360879442852399,2.0,1.7224678272360503,2.0,0.0258467709069961,2.0,1.7483145981430466,2.0,0.1833657709628411,2.0,8.064900942474974
06SN20201204,SO279,7,1,17,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,89.05194789795188,88.4036794825728,21.64649944304709,36.98587335609037,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,18,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,76.65453125,76.09899999999998,21.740371875,36.9941875,2096.777202379056,2.0,2418.5982930964383,2.0,0.5719448270739328,3.0,0.007313872468976,2.0,-0.0063386894731126,2.0,0.0121897874482934,2.0,0.0058510979751808,2.0,0.1808964457326761,2.0,8.12164010511988
06SN20201204,SO279,7,1,19,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,64.32941816224003,63.86493431442945,21.730829055994228,36.98110622756633,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,20,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,50.44726470588233,50.08479411764705,21.712582352941183,36.96788529411765,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,21,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,39.4582953216375,39.17563815789466,21.709251206140245,36.96565511695901,2097.593434173431,2.0,2414.9688300911,2.0,0.5617172733458669,2.0,0.0092644341958085,2.0,0.0292561079867639,2.0,0.0078016287964703,2.0,0.0370577367832342,3.0,0.1706606299227893,2.0,8.119382665278668
06SN20201204,SO279,7,1,22,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,27.07479545454544,26.88188636363636,21.72042045454546,36.96929318181819,2097.3668761649533,2.0,2415.628938522412,2.0,0.579269377619819,2.0,0.0019504019448478,2.0,0.0204792204209027,2.0,0.0160908160449949,2.0,0.0365700364658976,3.0,0.187238586705396,2.0,8.122660735019018
06SN20201204,SO279,7,1,23,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,20.42008607594938,20.27477763713077,21.744107763713075,36.97769898734177,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,7,1,24,2020,12,21,14:07:00,33.30222222222222,-33.952777777777776,12.171503448275864,12.085172413793092,21.76797724137932,36.985607586206896,2099.757007977707,2.0,2418.562967756336,2.0,0.5934026230292652,2.0,0.0078015135320199,2.0,0.0014627837872536,2.0,0.0082891081277711,2.0,0.0097518919150249,2.0,0.161393811193662,2.0,8.122768564882817
06SN20201204,SO279,9,1,1,2020,12,27,07:51:00,35.00055555555556,-21.26,5205.372396551729,5105.710965517241,2.473695689655172,34.910843965517245,2201.939540901306,2.0,2351.0985057004327,2.0,46.10508368645087,2.0,1.51630937969548,2.0,22.666505590520345,2.0,0.0122086101424756,2.0,22.678714200662824,2.0,0.2104764388562807,2.0,7.83011587357369
06SN20201204,SO279,9,1,2,2020,12,27,07:51:00,35.00055555555556,-21.26,5206.620214285714,5106.920714285713,2.473549107142857,34.91092321428572,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,3,2020,12,27,07:51:00,35.00055555555556,-21.26,5005.628506826871,4911.933291253797,2.4523452758055555,34.91125069048895,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,4,2020,12,27,07:51:00,35.00055555555556,-21.26,4792.595720930234,4705.16411627907,2.435163953488372,34.91227209302325,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,5,2020,12,27,07:51:00,35.00055555555556,-21.26,4794.554552325579,4707.066749999997,2.4354549418604643,34.91234593023255,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,6,2020,12,27,07:51:00,35.00055555555556,-21.26,4792.385069767442,4704.959674418606,2.435472093023256,34.912370930232555,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,7,2020,12,27,07:51:00,35.00055555555556,-21.26,4425.221424188076,4347.96651793502,2.448039086282159,34.917998308289064,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,8,2020,12,27,07:51:00,35.00055555555556,-21.26,3499.9646106963783,3445.934337364944,2.6369024788182607,34.94457664020872,2195.320766178053,2.0,2346.0093404695986,2.0,42.89265909659987,2.0,1.4806232410871614,2.0,22.242066873943585,2.0,0.0136733016986941,2.0,22.25574017564227,2.0,0.2173078305685312,2.0,7.831310648366079
06SN20201204,SO279,9,1,9,2020,12,27,07:51:00,35.00055555555556,-21.26,2529.493575082699,2495.9888357150053,3.2768592391118565,35.001860069574505,2186.4125993634725,2.0,2339.0602790712824,2.0,20.496386194328124,2.0,1.1192099194120186,2.0,17.512314720712574,2.0,0.0156259674612498,2.0,17.527940688173825,2.0,0.2114388722100366,2.0,7.849201340507813
06SN20201204,SO279,9,1,10,2020,12,27,07:51:00,35.00055555555556,-21.26,1525.847317174617,1509.0742952257715,6.515299432056475,35.437049928351584,2178.266891355683,2.0,2319.2847129106094,2.0,15.547708190892994,2.0,1.114943971993708,2.5,16.954568316674894,3.0,0.0156209313063916,2.0,16.970189247981285,2.0,0.2372428942158239,2.0,7.82518625551034
06SN20201204,SO279,9,1,11,2020,12,27,07:51:00,35.00055555555556,-21.26,879.0910020057678,870.8801603359643,10.108893236805802,35.7731609439638,2199.0292340966125,2.0,2361.4146271751915,2.0,10.598115869117493,2.0,1.1053938314400038,2.0,17.997178067113914,2.0,0.0122008149165562,2.0,18.009378882030475,2.0,0.1942369734715768,2.0,7.849108546534579
06SN20201204,SO279,9,1,12,2020,12,27,07:51:00,35.00055555555556,-21.26,636.265864464695,630.6848380156907,10.938370279676048,35.60038127689185,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,13,2020,12,27,07:51:00,35.00055555555556,-21.26,387.0594864517764,383.894169256454,12.681130152818792,35.71605773725442,2168.4303926859293,2.0,2335.9600761393244,2.0,5.272927175548874,2.0,0.7647794228142435,2.0,13.1359528813308,3.0,0.0146415971183326,2.0,13.150594478449133,2.0,0.2342655538933228,2.0,7.8730495087904036
06SN20201204,SO279,9,1,14,2020,12,27,07:51:00,35.00055555555556,-21.26,225.67382652671725,223.9147314885493,14.446322194656467,35.946384246183186,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,15,2020,12,27,07:51:00,35.00055555555556,-21.26,153.25516279069768,152.09206976744187,15.475517441860465,36.094472093023256,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,16,2020,12,27,07:51:00,35.00055555555556,-21.26,122.00220552147256,121.08413019768236,16.42409677914113,36.235891274710326,2139.8720239871145,2.0,2361.4060944637704,2.0,1.5953197825057228,2.0,0.2668623611714465,2.0,5.089411611957095,2.0,0.0214660765841748,2.0,5.11087768854127,2.0,0.2034398621727481,2.0,7.98348781811133
06SN20201204,SO279,9,1,17,2020,12,27,07:51:00,35.00055555555556,-21.26,86.06907966011669,85.429745087626,18.01576019649495,36.51670385023896,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,18,2020,12,27,07:51:00,35.00055555555556,-21.26,77.67699999999999,77.10162499999998,18.064341250000005,36.52956,2116.069400496947,2.0,2388.9403906840757,2.0,0.6272584448368566,2.0,0.0078041486138333,2.0,0.157546250141761,2.0,0.0248757237065938,2.0,0.1824219738483548,2.0,0.3053373145162303,2.0,8.059525118827427
06SN20201204,SO279,9,1,19,2020,12,27,07:51:00,35.00055555555556,-21.26,65.63468126148217,65.15016258420098,18.078528107777142,36.5279699632583,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,20,2020,12,27,07:51:00,35.00055555555556,-21.26,52.76179487179488,52.37407692307691,18.07892051282051,36.52283205128205,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,21,2020,12,27,07:51:00,35.00055555555556,-21.26,39.194966017405775,38.90805346042288,18.07793207625356,36.51887550766692,2113.770129443459,2.0,2392.006365691524,2.0,0.6272634079039778,2.0,0.0004877631476702,2.0,0.0858463139899689,2.0,0.0121940786917568,2.0,0.0980403926817258,2.0,0.2126647323842413,2.0,8.063921134318514
06SN20201204,SO279,9,1,22,2020,12,27,07:51:00,35.00055555555556,-21.26,27.357260869565213,27.157913043478263,18.074566304347822,36.51512826086957,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
06SN20201204,SO279,9,1,23,2020,12,27,07:51:00,35.00055555555556,-21.26,18.83232184750731,18.69541055718479,18.073301301319653,36.51166924486832,2116.032954810406,2.0,2389.953979839656,2.0,0.616048143056614,2.0,0.0087797835114956,2.0,0.0990164473796457,2.0,0.0190228642749072,2.0,0.1180393116545531,2.0,0.2209578850393081,2.0,8.062567738989907
06SN20201204,SO279,9,1,24,2020,12,27,07:51:00,35.00055555555556,-21.26,12.730888157894745,12.638559210526324,18.06843125,36.50912993421051,2114.357964571879,2.0,2389.1039215677342,2.0,0.6272679348744384,2.0,0.0107308666930308,2.0,0.1112108002732285,2.0,0.0190229000467364,2.0,0.130233700319965,2.0,0.2233971338821872,2.0,8.058007135261867
